<Items Description="HealthAndSafetyHazards" Columns="Code,Name,Description,FrequencyMultiplicity,FrequencyRate,FrequencyPeriod,IsGroup">
	<Item Code="1" Name="Химические факторы" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.1" Name="Химические вещества, обладающие выраженными особенностями действия на организм" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.1.1" Name="Аллергены, &quot;А&quot;" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.1.2" Name="Канцерогены, &quot;К&quot;" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.1.3" Name="Химические вещества, оказывающие вредное воздействие на репродуктивную функцию, &quot;Р&quot;" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.1.4" Name="Аэрозоли преимущественно фиброгенного (Ф) и смешанного типа действия" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.1.4.1" Name="Кремний диоксид кристаллический (а-кварц, а-кристобалит, а-тридимит) (ФКА)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.1.4.2" Name="Кремнийсодержащие аэрозоли" Description="Кремнийсодержащие аэрозоли: - с содержанием кристаллического диоксида кремния (К) - с содержанием аморфного диоксида кремния в виде аэрозоля дезинтеграции и конденсации - кремний карбид, кремний нитрид, волокнистый карбид кремния (ФА)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.1.4.3" Name="Силикатсодержащие пыли, силикаты, алюмосиликаты" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.1.4.3.1" Name="Асбесты природные (хризотил, тремолит), смешанные асбестопородные пыли и др." Description="Асбесты природные (хризотил, тремолит), смешанные асбестопородные пыли, асбестоцемент, асбестобакелит, асбесто-резина (ФК)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.1.4.3.2" Name="Глина, шамот, бокситы и др." Description="Глина, шамот, бокситы, нефелиновые сиениты, дистенсиллиманиты, оливин, апатиты, слюды, дуниты, известняки, бариты, инфузорная земля, туфы, пемзы перлит, форстерит; стекловолокно, стеклянная и минеральная вата, пыль стекла и стеклянных строительных материалов (ФА)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.1.4.3.3" Name="Цемент, ферромагнезит, аэрозоли железорудных концентратов и др." Description="Цемент, ферромагнезит, аэрозоли железорудных и полиметаллических концентратов, металлургических агломератов (ФА)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.1.4.4" Name="Аэрозоли металлов (железо, алюминий) и их сплавов" Description="Аэрозоли металлов (железо, алюминий) и их сплавов, образовавшиеся в процессе сухой шлифовки, получения металлических порошков (ФА)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.1.4.5" Name="Аэрозоли абразивные и абразивсодержащие" Description="Аэрозоли абразивные и абразивсодержащие (электрокорундов, карбида бора, альбора, карбида кремния), в т.ч. с примесью связующих (Ф)" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.1.4.6" Name="Углерода пыли" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
