<Items Description="HealthAndSafetyHazards" Columns="Code,GroupName,Name,Description,FrequencyMultiplicity,FrequencyRate,FrequencyPeriod,IsGroup">
	<Item Code="" GroupName="" Name="Химические" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="" GroupName="Химические" Name="Азотная кислота. Аммиак. Окислы азота" Description="Производство и применение, процессы, связанные с их выделением" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Акриловая и метакриловая кислоты, их сложные эфиры, нитрилы А" Description="Производство и применение акрилонитрила, метилметакрилата, этилакрилата и других" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Амино-, нитро-, нитрозонитрохлорсоединения ароматического ряда" Description="Производство и применение тринитротолуола динитрофенола, динитробензола, анилина гексогена, динитрохлорбензола и других, уротропина. Производство и применение ксилидина, крезолов, пикриновой кислоты и других" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Аминосоединения жирного ряда и их производные. Этиленимин и другие иминосоединения А" Description="Производство и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Амины ароматического ряда: бензидин и его соединения, дианизидин, толуидин и его соединения, нафтиламины" Description="Производство и применение (включая лабораторные работы). Применение красителей на их основе" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Барий и его соединения" Description="Производство растворимых соединений бария и их применение. Производство нерастворимых соединений бария и их применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Бензол и его производные (толуол, ксилол, стирол и другие). Галоидопроизводные ароматического ряда. Галоидные бензилы, хлористый бензилиден" Description="Производство и применение (включая лабораторные работы) бензола. Производство и применение гомологов и производных бензола (изопропилбензола, стирола, толуола и других). Дополнительные противопоказания: Токсикомания; Наркомания" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Азокрасители. Антрахиноновые, фталоцианиловые красители" Description="Производство и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Бериллий и его соединения А" Description="Производство и применение металлического бериллия и его соединений, приготовление шихты, механическая обработка керамических изделий из окиси бериллия, производство сплавов, содержащих бериллий" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Бета-нафтол" Description="Производство и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Бром и его соединения" Description="Производство и применение" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="" GroupName="Химические" Name="Галоидопроизводные углеводородов жирного ряда" Description="Производство и применение (включая лабораторные работы) дихлорэтана четыреххлористого углерода, винилхлорида, хлористого метилена, хлористого метила, хлороформа, бромэтила, трихлорэтилена, хлоропрена и других. Дополнительные противопоказания: Токсикомания" FrequencyMultiplicity="1" FrequencyRate="5" FrequencyPeriod="ГОД" IsGroup="False"/>
