<Items Description="HealthAndSafetyHazardsNew" Columns="Code,GroupCode,Name,Description,FrequencyMultiplicity,FrequencyRate,FrequencyPeriod,IsGroup">
	<Item Code="I" GroupCode="" Name="Химические факторы" Description="" FrequencyMultiplicity="" FrequencyRate="" FrequencyPeriod="" IsGroup="True"/>
	<Item Code="1.1" GroupCode="I" Name="Азота неорганические соединения (в том числе азота оксиды (О), азота диоксид (О))" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.2" GroupCode="I" Name="Азотсодержащие органические соединения (в том числе амины, амиды, анилиды, гидразин и его производные, нитросоединения и прочие производные" Description="Азотсодержащие органические соединения (в том числе амины, амиды, анилиды, гидразин и его производные, нитросоединения и прочие производные: NN-диметилацетамид (Р), NN-диметилформамид (Р), капролактам (АР) (гексагидро-2Н-азепин-2-он)" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.3" GroupCode="I" Name="Альдегиды алифатические (предельные и непредельные) и ароматические" Description="Альдегиды алифатические (предельные и непредельные) и ароматические (формальдегид (АКРО), ацетальдегид, проп-2-ен-1-аль (акролеин), бензальдегид, бензол-1,2-дикарбальдегид (фталевый альдегид)" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.4" GroupCode="I" Name="Альдегиды и кетоны галогенопроизводные (хлорбензальдегид (4-хлорбензальдегид), фторацетон, хлорацетофенон)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.5" GroupCode="I" Name="Алюминий и его соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.5.1" GroupCode="I" Name="Алюмоплатиновые катализаторы (А)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.6" GroupCode="I" Name="Бериллий и его соединения (АКР)" Description="" FrequencyMultiplicity="1" FrequencyRate="1" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.7" GroupCode="I" Name="Бор и его соединения" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.7.1" GroupCode="I" Name="Борная кислота, бор нитрид (Ф), бор трифторид (О), тетраБор карбид (Ф), тетраБор трисилицид (Ф)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
	<Item Code="1.7.2" GroupCode="I" Name="Бороводороды (О)" Description="" FrequencyMultiplicity="1" FrequencyRate="2" FrequencyPeriod="ГОД" IsGroup="False"/>
