<Items Description="КлассификаторПрограммОбучения" Columns="Id,Code,Title">
	<Item Id="1" Code="ИД34" Title="Оказание первой помощи пострадавшим"/>
	<Item Id="2" Code="ИД39" Title="Использование (применение) средств индивидуальной защиты"/>
	<Item Id="3" Code="ИД46А" Title="Общие вопросы охраны труда и функционирования системы управления охраной труда"/>
	<Item Id="4" Code="ИД46Б" Title="Безопасные методы и приемы выполнения работ при воздействии вредных и (или) опасных производственных факторов, источников опасности, идентифицированных в рамках специальной оценки условий труда и оценки профессиональных рисков"/>
	<Item Id="6" Code="ИД46В_1" Title="Безопасные методы и приемы выполнения земляных работ"/>
	<Item Id="7" Code="ИД46В_2" Title="Безопасные методы и приемы выполнения ремонтных, монтажных и демонтажных работ зданий и сооружений"/>
	<Item Id="8" Code="ИД46В_3" Title="Безопасные методы и приемы выполнения работ при размещении, монтаже, техническом обслуживании и ремонте технологического оборудования (включая технологическое оборудование)"/>
	<Item Id="9" Code="ИД46В_4" Title="Безопасные методы и приемы выполнения работ на высоте"/>
	<Item Id="10" Code="ИД46В_5" Title="Безопасные методы и приемы выполнения пожароопасных работ"/>
	<Item Id="11" Code="ИД46В_6" Title="Безопасные методы и приемы выполнения работ в ограниченных и замкнутых пространствах (ОЗП)"/>
	<Item Id="12" Code="ИД46В_7" Title="Безопасные методы и приемы выполнения строительных работ, в том числе: - окрасочные работы - электросварочные и газосварочные работы"/>
	<Item Id="13" Code="ИД46В_8" Title="Безопасные методы и приемы выполнения работ, связанных с опасностью воздействия сильнодействующих и ядовитых веществ"/>
	<Item Id="14" Code="ИД46В_9" Title="Безопасные методы и приемы выполнения газоопасных работ"/>
	<Item Id="15" Code="ИД46В_10" Title="Безопасные методы и приемы выполнения огневых работ"/>
	<Item Id="16" Code="ИД46В_11" Title="Безопасные методы и приемы выполнения работ, связанные с эксплуатацией подъемных сооружений"/>
	<Item Id="17" Code="ИД46В_12" Title="Безопасные методы и приемы выполнения работ, связанные с эксплуатацией тепловых энергоустановок"/>
	<Item Id="18" Code="ИД46В_13" Title="Безопасные методы и приемы выполнения работ в электроустановках"/>
	<Item Id="19" Code="ИД46В_14" Title="Безопасные методы и приемы выполнения работ, связанные с эксплуатацией сосудов, работающих под избыточным давлением"/>
	<Item Id="20" Code="ИД46В_15" Title="Безопасные методы и приемы обращения с животными"/>
	<Item Id="21" Code="ИД46В_16" Title="Безопасные методы и приемы при выполнении водолазных работ"/>
	<Item Id="22" Code="ИД46В_17" Title="Безопасные методы и приемы работ по поиску, идентификации, обезвреживанию и уничтожению взрывоопасных предметов"/>
	<Item Id="23" Code="ИД46В_18" Title="Безопасные методы и приемы работ в непосредственной близости от полотна или проезжей части эксплуатируемых автомобильных и железных дорог"/>
	<Item Id="24" Code="ИД46В_19" Title="Безопасные методы и приемы работ, на участках с патогенным заражением почвы"/>
	<Item Id="25" Code="ИД46В_20" Title="Безопасные методы и приемы работ по валке леса в особо опасных условиях"/>
	<Item Id="26" Code="ИД46В_21" Title="Безопасные методы и приемы работ по перемещению тяжеловесных и крупногабаритных грузов при отсутствии машин соответствующей грузоподъемности и разборке покосившихся и опасных (неправильно уложенных) штабелей круглых лесоматериалов"/>
	<Item Id="27" Code="ИД46В_22" Title="Безопасные методы и приемы работ с радиоактивными веществами и источниками ионизирующих излучений"/>
	<Item Id="28" Code="ИД46В_23" Title="Безопасные методы и приемы работ с ручным инструментом, в том числе с пиротехническим"/>
	<Item Id="29" Code="ИД46В_24" Title="Безопасные методы и приемы работ в театрах"/>
</Items>
