<Items Description="AccidentTypes" Columns="CodeView,Title,Code,CodeParent">
	<Item CodeView="01" Title="Транспортные происшествия" Code="0001" CodeParent=""/>
	<Item CodeView="01.а" Title="Транспортное происшествие на железнодорожном транспорте" Code="0003" CodeParent="0001"/>
	<Item CodeView="01.а.1" Title="Транспортное происшествие на железнодорожном транспорте, включая при наезде подвижного состава" Code="0002" CodeParent="0001"/>
	<Item CodeView="01.б" Title="Транспортное происшествие на водном транспорте" Code="0004" CodeParent="0001"/>
	<Item CodeView="01.в" Title="Транспортное происшествие на воздушном транспорте" Code="0005" CodeParent="0001"/>
	<Item CodeView="01.г" Title="Транспортное происшествие на наземном транспорте" Code="0008" CodeParent="0001"/>
	<Item CodeView="01.1" Title="Транспортное происшествие в пути на работу (с работы) на транспортном средстве работодателя (или сторонней организации на основании договора с работодателем)" Code="0010" CodeParent="0001"/>
	<Item CodeView="01.2" Title="Транспортное происшествие во время служебных поездок (включая в пути следования в служебную командировку) на общественном транспорте" Code="0011" CodeParent="0001"/>
	<Item CodeView="01.3" Title="Транспортное происшествие во время служебных поездок на личном транспортном средстве" Code="0012" CodeParent="0001"/>
	<Item CodeView="01.4" Title="Транспортное происшествие при пешеходном передвижении во время работы" Code="0013" CodeParent="0001"/>
	<Item CodeView="01.5" Title="Транспортное происшествие при управлении транспортным средством" Code="0007" CodeParent="0001"/>
	<Item CodeView="02" Title="Падение пострадавшего с высоты" Code="0014" CodeParent=""/>
	<Item CodeView="02.1" Title="Падение при разности уровней высот (с деревьев, мебели, со ступеней, приставных лестниц, строительных лесов, зданий, оборудования, транспортных средств и других)" Code="0026" CodeParent="0014"/>
	<Item CodeView="02.2" Title="Падение на глубину (в шахты, ямы, рытвины и других)" Code="0038" CodeParent="0014"/>
	<Item CodeView="03" Title="Падение на ровной поверхности одного уровня" Code="0016" CodeParent=""/>
	<Item CodeView="03.1" Title="Падение на скользкой поверхности, в том числе покрытой снегом или льдом" Code="0019" CodeParent="0016"/>
	<Item CodeView="03.2" Title="Падение на поверхности одного уровня в результате проскальзывания, ложного шага или спотыкания" Code="0022" CodeParent="0016"/>
	<Item CodeView="04" Title="Падение, обрушение, обвалы предметов, материалов, земли и прочего" Code="0039" CodeParent=""/>
	<Item CodeView="04.1" Title="Обрушение и осыпь земляных масс, скал, камней, снега и других" Code="0041" CodeParent="0039"/>
	<Item CodeView="04.2" Title="Обвалы зданий, стен, строительных лесов, лестниц, складированных материалов (товаров) и другого" Code="0042" CodeParent="0039"/>
	<Item CodeView="04.3" Title="Удары падающими предметами и деталями (включая их осколки и частицы) при работе (обращении) с ними" Code="0044" CodeParent="0039"/>
	<Item CodeView="04.4" Title="Удары случайными падающими предметами" Code="0047" CodeParent="0039"/>
	<Item CodeView="05" Title="Воздействие движущихся, разлетающихся, вращающихся предметов, деталей, машин и других" Code="0048" CodeParent=""/>
	<Item CodeView="05.1" Title="Контактные удары (ушибы) при столкновении с движущимися предметами, деталями и машинами (за исключением случаев падения предметов и деталей), в том числе в результате взрыва" Code="0051" CodeParent="0048"/>
	<Item CodeView="05.2" Title="Контактные удары (ушибы) при столкновении с неподвижными предметами, деталями и машинами, в том числе в результате взрыва" Code="0058" CodeParent="0048"/>
	<Item CodeView="05.3" Title="Защемление между неподвижными и движущимися предметами, деталями и машинами (или между ними)" Code="0063" CodeParent="0048"/>
	<Item CodeView="05.4" Title="Защемление между движущимися предметами, деталями и машинами (за исключением летящих или падающих предметов, деталей и машин)" Code="0061" CodeParent="0048"/>
	<Item CodeView="05.5" Title="Прочие контакты (столкновения) с предметами, деталями и машинами (за исключением ударов (ушибов) от падающих предметов)" Code="0128" CodeParent="0048"/>
	<Item CodeView="06" Title="Попадание инородного тела" Code="0065" CodeParent=""/>
	<Item CodeView="06.1" Title="Попадание инородного тела через естественные отверстия в организме" Code="0066" CodeParent="0065"/>
	<Item CodeView="06.2" Title="Попадание инородного тела через кожу (край или обломок другого предмета, заноза и других)" Code="0067" CodeParent="0065"/>
	<Item CodeView="06.3" Title="Вдыхание и заглатывание пищи либо инородного предмета, приводящее к закупорке дыхательных путей" Code="0068" CodeParent="0065"/>
	<Item CodeView="07" Title="Физические перегрузки и перенапряжения" Code="0069" CodeParent=""/>
	<Item CodeView="07.1" Title="Чрезмерные физические усилия при подъеме предметов и деталей" Code="0070" CodeParent="0069"/>
	<Item CodeView="07.2" Title="Чрезмерные физические усилия при толкании или демонтировании предметов и деталей" Code="0071" CodeParent="0069"/>
	<Item CodeView="07.3" Title="Чрезмерные физические усилия при переноске или бросании предметов" Code="0072" CodeParent="0069"/>
	<Item CodeView="08" Title="Воздействие электрического тока" Code="0073" CodeParent=""/>
